DAT_ID;Dateipfad_kurz;Dateipfad_absolut;Pruefsumme_SHA256;Dateipfad_DCP_Ordner;Dateityp_calc;Description_DE_verkettet;Description_EN_verkettet;Erhaltungstyp_calc;Entstehung;Bildart;Pub_Status;_ist_arkumu_Preview;_ist_Vorschaubild;Sprachfassung;TONformat;Untertitel;AenderungsTS;SQL_AenderungsTS;ErstellungsTS;SQL_ErstellungsTS;UUID
301;file1.mov;/mnt/data/file1.mov;abcd1234;/dcp/file1;Video;Beschreibung DE 1;Description EN 1;Original;2024;Film;Freigegeben;Ja;Nein;DE;Dolby;Ja;2024-08-25T10:30:00;2024-08-25T10:30:00;2024-08-20T09:30:00;2024-08-20T09:30:00;uuid-dat-001
302;file2.mov;/mnt/data/file2.mov;efgh5678;/dcp/file2;Video;Beschreibung DE 2;Description EN 2;Kopie;2023;Film;Entwurf;Nein;Nein;EN;Stereo;Nein;2024-08-25T11:30:00;2024-08-25T11:30:00;2024-08-20T10:30:00;2024-08-20T10:30:00;uuid-dat-002
303;file3.mov;/mnt/data/file3.mov;ijkl9101;/dcp/file3;Video;Beschreibung DE 3;Description EN 3;Original;2022;Bild;Freigegeben;Ja;Ja;DE;Dolby;Ja;2024-08-25T12:30:00;2024-08-25T12:30:00;2024-08-20T11:30:00;2024-08-20T11:30:00;uuid-dat-003
304;file4.mov;/mnt/data/file4.mov;mnop1121;/dcp/file4;Video;Beschreibung DE 4;Description EN 4;Restauriert;2021;Film;Entwurf;Nein;Nein;EN;Stereo;Nein;2024-08-25T13:30:00;2024-08-25T13:30:00;2024-08-20T12:30:00;2024-08-20T12:30:00;uuid-dat-004
305;file5.mov;/mnt/data/file5.mov;qrst3141;/dcp/file5;Video;Beschreibung DE 5;Description EN 5;Original;2020;Bild;Freigegeben;Ja;Nein;DE;Dolby;Ja;2024-08-25T14:30:00;2024-08-25T14:30:00;2024-08-20T13:30:00;2024-08-20T13:30:00;uuid-dat-005
306;file6.jpg;/mnt/data/file6.jpg;uvwx5678;/dcp/file6;Bild;Beschreibung DE 6;Description EN 6;Original;2024;Foto;Freigegeben;Ja;Nein;DE;Mono;Ja;2024-08-25T15:00:00;2024-08-25T15:00:00;2024-08-20T14:00:00;2024-08-20T14:00:00;uuid-dat-006
307;file7.tiff;/mnt/data/file7.tiff;yzab9012;/dcp/file7;Bild;Beschreibung DE 7;Description EN 7;Kopie;2023;Foto;Entwurf;Nein;Nein;EN;Stereo;Nein;2024-08-25T15:30:00;2024-08-25T15:30:00;2024-08-20T14:30:00;2024-08-20T14:30:00;uuid-dat-007
308;file8.png;/mnt/data/file8.png;cdef3456;/dcp/file8;Bild;Beschreibung DE 8;Description EN 8;Restauriert;2022;Bild;Freigegeben;Ja;Ja;DE;Dolby;Ja;2024-08-25T16:00:00;2024-08-25T16:00:00;2024-08-20T15:00:00;2024-08-20T15:00:00;uuid-dat-008
309;file9.jpg;/mnt/data/file9.jpg;ghij7890;/dcp/file9;Bild;Beschreibung DE 9;Description EN 9;Original;2021;Foto;Entwurf;Nein;Nein;EN;Stereo;Nein;2024-08-25T16:30:00;2024-08-25T16:30:00;2024-08-20T15:30:00;2024-08-20T15:30:00;uuid-dat-009
310;file10.tiff;/mnt/data/file10.tiff;klmn1234;/dcp/file10;Bild;Beschreibung DE 10;Description EN 10;Original;2020;Bild;Freigegeben;Ja;Nein;DE;Mono;Ja;2024-08-25T17:00:00;2024-08-25T17:00:00;2024-08-20T16:00:00;2024-08-20T16:00:00;uuid-dat-010
